word,sentence,wakati
ゆるゆる,"古い 部屋 は 設備 が お粗末 （ ベッド 照明 、 ハンガー かけ が ゆるゆる など ） で 同 金額 で 宿泊 する に は あまりに も 部屋 の クオリティー に ばらつき が あり すぎ ます ', 
",1
ゆるゆる,"ベッド ゆるゆる ', 
",1
ゆるゆる,"あと 、 建物 自体 が 結構 古い の は 気 に し ない の です が 、 鍵 が ネジ ゆるゆる で 取れ そう な の は いかが な もの です か ', 
",1
ゆるゆる,"ともかく 古い です ね 金額 が 安い から 文句 言え ない ・ ・ ・ ？ ？ けど エアコン ・ 換気扇 が 音 が うるさい し 配線 が タコ 足 で コンセント が 古く て ゆるゆる 接触 不良 で 火 が です か と 心配 でし た バス ルーム も すえ た 匂い で ドア ノブ は 、 ガタガタ 早く 設備 の 入れ替え を 行っ て 貰い たい です よ ね 残念 でし た 
",1
ばさばさ,"お 風呂 の シャンプー・リンス で リンス を 使用 し た 所 、 リンス じゃ ない の が 入っ て い て 、 髪の毛 が ばさばさ に なり まし た 
",1
ふにゃふにゃ,"また 、 ベッド の マットレス が 非常 に ふにゃふにゃ 柔らかく 、 座る と 沈み 込み 、 あまり 良い 心地 で は なかっ た です ', 
",1
ふにゃふにゃ,"最近 、 フロント の 人 が 冷たく 感じる ！ 部屋 は 、 ベット が ふにゃふにゃ だし ね … 
",1
だぶだぶ,"服装 も だらし なく 、 ジャケット は だぶだぶ で 皺 が めだつ し 、 シャツ の 袖 ボタン も 留め て い ない 
",1
むんむん,"大 浴場 の 更衣 室 は むんむん し て おり 、 また 床 が 湿っ て い て 快適 で は あり ませ ん 
",1
ほかほか,"部屋 は 、 ベッド は 綺麗 でし た が 、 疲れ て い た ので バス に 入っ て と 思っ た の です が 、 湯 が ちょろちょろ と しか 出 ず 溜まる の に 相当 な 時間 が 掛かっ て しまっ た こと 、 それ に 加え て 湯 温 が 低く て 溜め て いる うち に 冷め て いく の で は と 思う ほど 、 しばらく つかっ て い て も 体 が ほか ほか する と 言っ た こと も なく 、 更に 加え て 部屋 の 温度 も 最高 が 26 度 と 低く 設定 さ れ て い て 、 その 上 ドライヤー の 温度 も 低く 髪 を 乾かし たい の だ が 風邪 を ひく の で は ない か と 心配 する ほど でし た 
",0
ごてごて,"フロント の サービス も すべて が ごてごて で 、 なんとなく よそよそしい し 、 ホテル に 帰っ て き て フロント の 前 を 通る の が 一番 いや だっ た 
",1
ぷつぷつ,"機械 アナウンス も 音 が ぷつぷつ 切れ て 、 誰か が 押し 間違え て 、 必死 に 止めよ う と し て いる よう に 聞こえ まし た 
",1
じめじめ,"これ は ホテル の 方 が 予約 時 の プラン 通り に 変更 し て くださっ た ので 問題 あり ませ ん が 、 用意 さ れ た お 部屋 は 普段 使っ て い ない の か 、 じめじめ し て カビ だらけ でし た 
",1
